

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:41:39 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4505                           ;libraryUser/i2c-mater/i2c-master.c: 14:  TRISC4 = 1;
  4506  0D5E  1607               	bsf	7,4	;volatile
  4507  0D5F                     l31:
  4508  0D5F  0008               	return
  4509  0D60                     __end_of_I2C_Master_Init:
  4510                           
  4511                           	psect	text24
  4512  0ECC                     __ptext24:	
  4513 ;; *************** function ___lldiv *****************
  4514 ;; Defined at:
  4515 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\__lldiv.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  divisor         4    0[COMMON] unsigned long 
  4518 ;;  dividend        4    4[COMMON] unsigned long 
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;  quotient        4    9[COMMON] unsigned long 
  4521 ;;  counter         1   13[COMMON] unsigned char 
  4522 ;; Return value:  Size  Location     Type
  4523 ;;                  4    0[COMMON] unsigned long 
  4524 ;; Registers used:
  4525 ;;		wreg, status,2, status,0
  4526 ;; Tracked objects:
  4527 ;;		On entry : 0/0
  4528 ;;		On exit  : 0/0
  4529 ;;		Unchanged: 0/0
  4530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4531 ;;      Params:         8       0       0       0       0
  4532 ;;      Locals:         5       0       0       0       0
  4533 ;;      Temps:          1       0       0       0       0
  4534 ;;      Totals:        14       0       0       0       0
  4535 ;;Total ram usage:       14 bytes
  4536 ;; Hardware stack levels used:    1
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		_I2C_Master_Init
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function ___lldiv
  4546  0ECC                     ___lldiv:
  4547  0ECC                     l2353:	
  4548                           ;incstack = 0
  4549                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4550                           
  4551  0ECC  3000               	movlw	0
  4552  0ECD  00FC               	movwf	___lldiv@quotient+3
  4553  0ECE  3000               	movlw	0
  4554  0ECF  00FB               	movwf	___lldiv@quotient+2
  4555  0ED0  3000               	movlw	0
  4556  0ED1  00FA               	movwf	___lldiv@quotient+1
  4557  0ED2  3000               	movlw	0
  4558  0ED3  00F9               	movwf	___lldiv@quotient
  4559  0ED4  0873               	movf	___lldiv@divisor+3,w
  4560  0ED5  0472               	iorwf	___lldiv@divisor+2,w
  4561  0ED6  0471               	iorwf	___lldiv@divisor+1,w
  4562  0ED7  0470               	iorwf	___lldiv@divisor,w
  4563  0ED8  1903               	skipnz
  4564  0ED9  2EDB               	goto	u2091
  4565  0EDA  2EDC               	goto	u2090
  4566  0EDB                     u2091:
  4567  0EDB  2F29               	goto	l2373
  4568  0EDC                     u2090:
  4569  0EDC                     l2355:
  4570  0EDC  01FD               	clrf	___lldiv@counter
  4571  0EDD  0AFD               	incf	___lldiv@counter,f
  4572  0EDE  2EEC               	goto	l2359
  4573  0EDF                     l2357:
  4574  0EDF  3001               	movlw	1
  4575  0EE0  00F8               	movwf	??___lldiv
  4576  0EE1                     u2105:
  4577  0EE1  1003               	clrc
  4578  0EE2  0DF0               	rlf	___lldiv@divisor,f
  4579  0EE3  0DF1               	rlf	___lldiv@divisor+1,f
  4580  0EE4  0DF2               	rlf	___lldiv@divisor+2,f
  4581  0EE5  0DF3               	rlf	___lldiv@divisor+3,f
  4582  0EE6  0BF8               	decfsz	??___lldiv,f
  4583  0EE7  2EE1               	goto	u2105
  4584  0EE8  3001               	movlw	1
  4585  0EE9  00F8               	movwf	??___lldiv
  4586  0EEA  0878               	movf	??___lldiv,w
  4587  0EEB  07FD               	addwf	___lldiv@counter,f
  4588  0EEC                     l2359:
  4589  0EEC  1FF3               	btfss	___lldiv@divisor+3,7
  4590  0EED  2EEF               	goto	u2111
  4591  0EEE  2EF0               	goto	u2110
  4592  0EEF                     u2111:
  4593  0EEF  2EDF               	goto	l2357
  4594  0EF0                     u2110:
  4595  0EF0                     l2361:
  4596  0EF0  3001               	movlw	1
  4597  0EF1  00F8               	movwf	??___lldiv
  4598  0EF2                     u2125:
  4599  0EF2  1003               	clrc
  4600  0EF3  0DF9               	rlf	___lldiv@quotient,f
  4601  0EF4  0DFA               	rlf	___lldiv@quotient+1,f
  4602  0EF5  0DFB               	rlf	___lldiv@quotient+2,f
  4603  0EF6  0DFC               	rlf	___lldiv@quotient+3,f
  4604  0EF7  0BF8               	decfsz	??___lldiv,f
  4605  0EF8  2EF2               	goto	u2125
  4606  0EF9                     l2363:
  4607  0EF9  0873               	movf	___lldiv@divisor+3,w
  4608  0EFA  0277               	subwf	___lldiv@dividend+3,w
  4609  0EFB  1D03               	skipz
  4610  0EFC  2F07               	goto	u2135
  4611  0EFD  0872               	movf	___lldiv@divisor+2,w
  4612  0EFE  0276               	subwf	___lldiv@dividend+2,w
  4613  0EFF  1D03               	skipz
  4614  0F00  2F07               	goto	u2135
  4615  0F01  0871               	movf	___lldiv@divisor+1,w
  4616  0F02  0275               	subwf	___lldiv@dividend+1,w
  4617  0F03  1D03               	skipz
  4618  0F04  2F07               	goto	u2135
  4619  0F05  0870               	movf	___lldiv@divisor,w
  4620  0F06  0274               	subwf	___lldiv@dividend,w
  4621  0F07                     u2135:
  4622  0F07  1C03               	skipc
  4623  0F08  2F0A               	goto	u2131
  4624  0F09  2F0B               	goto	u2130
  4625  0F0A                     u2131:
  4626  0F0A  2F1A               	goto	l2369
  4627  0F0B                     u2130:
  4628  0F0B                     l2365:
  4629  0F0B  0870               	movf	___lldiv@divisor,w
  4630  0F0C  02F4               	subwf	___lldiv@dividend,f
  4631  0F0D  0871               	movf	___lldiv@divisor+1,w
  4632  0F0E  1C03               	skipc
  4633  0F0F  0F71               	incfsz	___lldiv@divisor+1,w
  4634  0F10  02F5               	subwf	___lldiv@dividend+1,f
  4635  0F11  0872               	movf	___lldiv@divisor+2,w
  4636  0F12  1C03               	skipc
  4637  0F13  0F72               	incfsz	___lldiv@divisor+2,w
  4638  0F14  02F6               	subwf	___lldiv@dividend+2,f
  4639  0F15  0873               	movf	___lldiv@divisor+3,w
  4640  0F16  1C03               	skipc
  4641  0F17  0F73               	incfsz	___lldiv@divisor+3,w
  4642  0F18  02F7               	subwf	___lldiv@dividend+3,f
  4643  0F19                     l2367:
  4644  0F19  1479               	bsf	___lldiv@quotient,0
  4645  0F1A                     l2369:
  4646  0F1A  3001               	movlw	1
  4647  0F1B                     u2145:
  4648  0F1B  1003               	clrc
  4649  0F1C  0CF3               	rrf	___lldiv@divisor+3,f
  4650  0F1D  0CF2               	rrf	___lldiv@divisor+2,f
  4651  0F1E  0CF1               	rrf	___lldiv@divisor+1,f
  4652  0F1F  0CF0               	rrf	___lldiv@divisor,f
  4653  0F20  3EFF               	addlw	-1
  4654  0F21  1D03               	skipz
  4655  0F22  2F1B               	goto	u2145
  4656  0F23                     l2371:
  4657  0F23  3001               	movlw	1
  4658  0F24  02FD               	subwf	___lldiv@counter,f
  4659  0F25  1D03               	btfss	3,2
  4660  0F26  2F28               	goto	u2151
  4661  0F27  2F29               	goto	u2150
  4662  0F28                     u2151:
  4663  0F28  2EF0               	goto	l2361
  4664  0F29                     u2150:
  4665  0F29                     l2373:
  4666  0F29  087C               	movf	___lldiv@quotient+3,w
  4667  0F2A  00F3               	movwf	?___lldiv+3
  4668  0F2B  087B               	movf	___lldiv@quotient+2,w
  4669  0F2C  00F2               	movwf	?___lldiv+2
  4670  0F2D  087A               	movf	___lldiv@quotient+1,w
  4671  0F2E  00F1               	movwf	?___lldiv+1
  4672  0F2F  0879               	movf	___lldiv@quotient,w
  4673  0F30  00F0               	movwf	?___lldiv
  4674  0F31                     l479:
  4675  0F31  0008               	return
  4676  0F32                     __end_of___lldiv:
  4677                           
  4678                           	psect	text25
  4679  04B5                     __ptext25:	
  4680 ;; *************** function _Edit *****************
  4681 ;; Defined at:
  4682 ;;		line 116 in file "main3.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;  x               1    wreg     unsigned char 
  4685 ;;  y               1    0[BANK0 ] unsigned char 
  4686 ;;  parameter       1    1[BANK0 ] unsigned char 
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;  x               1   13[COMMON] unsigned char 
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      unsigned char 
  4691 ;; Registers used:
  4692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4698 ;;      Params:         0       2       0       0       0
  4699 ;;      Locals:         1       0       0       0       0
  4700 ;;      Temps:          0       3       0       0       0
  4701 ;;      Totals:         1       5       0       0       0
  4702 ;;Total ram usage:        6 bytes
  4703 ;; Hardware stack levels used:    1
  4704 ;; Hardware stack levels required when called:    3
  4705 ;; This function calls:
  4706 ;;		_Blink
  4707 ;;		_Debounce
  4708 ;;		_LCD_Set_Cursor
  4709 ;;		_LCD_Write_Char
  4710 ;;		_LCD_Write_String
  4711 ;;		___awdiv
  4712 ;;		___awmod
  4713 ;; This function is called by:
  4714 ;;		_main
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _Edit
  4720  04B5                     _Edit:
  4721                           
  4722                           ;incstack = 0
  4723                           ; Regs used in _Edit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4724                           ;Edit@x stored from wreg
  4725  04B5  00FD               	movwf	Edit@x
  4726  04B6                     l2511:
  4727  04B6                     l2513:	
  4728                           ;main3.c: 116: uint8_t Edit(uint8_t x, uint8_t y, uint8_t parameter);main3.c: 117: {;mai
      +                          n3.c: 119:   while( Debounce() == 1 );
  4729                           
  4730  04B6  120A  158A  2479  120A  118A  	fcall	_Debounce
  4731  04BB  1803               	btfsc	3,0
  4732  04BC  2CBE               	goto	u2221
  4733  04BD  2CBF               	goto	u2220
  4734  04BE                     u2221:
  4735  04BE  2CB6               	goto	l2513
  4736  04BF                     u2220:
  4737  04BF  2D4F               	goto	l2553
  4738  04C0                     l2515:
  4739                           
  4740                           ;main3.c: 124:         {;main3.c: 125:           parameter++;
  4741  04C0  3001               	movlw	1
  4742  04C1  00A2               	movwf	??_Edit
  4743  04C2  0822               	movf	??_Edit,w
  4744  04C3  07A1               	addwf	Edit@parameter,f
  4745                           
  4746                           ;main3.c: 126:           if(i == 0 && parameter > 23)
  4747  04C4  085D               	movf	_i,w
  4748  04C5  1D03               	btfss	3,2
  4749  04C6  2CC8               	goto	u2231
  4750  04C7  2CC9               	goto	u2230
  4751  04C8                     u2231:
  4752  04C8  2CD0               	goto	l2521
  4753  04C9                     u2230:
  4754  04C9                     l2517:
  4755  04C9  3018               	movlw	24
  4756  04CA  0221               	subwf	Edit@parameter,w
  4757  04CB  1C03               	skipc
  4758  04CC  2CCE               	goto	u2241
  4759  04CD  2CCF               	goto	u2240
  4760  04CE                     u2241:
  4761  04CE  2CD0               	goto	l2521
  4762  04CF                     u2240:
  4763  04CF                     l2519:
  4764                           
  4765                           ;main3.c: 127:             parameter = 0;
  4766  04CF  01A1               	clrf	Edit@parameter
  4767  04D0                     l2521:
  4768                           
  4769                           ;main3.c: 129:           if(i == 1 && parameter > 59)
  4770  04D0  035D               	decf	_i,w
  4771  04D1  1D03               	btfss	3,2
  4772  04D2  2CD4               	goto	u2251
  4773  04D3  2CD5               	goto	u2250
  4774  04D4                     u2251:
  4775  04D4  2CDC               	goto	l2527
  4776  04D5                     u2250:
  4777  04D5                     l2523:
  4778  04D5  303C               	movlw	60
  4779  04D6  0221               	subwf	Edit@parameter,w
  4780  04D7  1C03               	skipc
  4781  04D8  2CDA               	goto	u2261
  4782  04D9  2CDB               	goto	u2260
  4783  04DA                     u2261:
  4784  04DA  2CDC               	goto	l2527
  4785  04DB                     u2260:
  4786  04DB                     l2525:
  4787                           
  4788                           ;main3.c: 130:             parameter = 0;
  4789  04DB  01A1               	clrf	Edit@parameter
  4790  04DC                     l2527:
  4791                           
  4792                           ;main3.c: 132:           if(i == 2 && parameter > 31)
  4793  04DC  3002               	movlw	2
  4794  04DD  065D               	xorwf	_i,w
  4795  04DE  1D03               	btfss	3,2
  4796  04DF  2CE1               	goto	u2271
  4797  04E0  2CE2               	goto	u2270
  4798  04E1                     u2271:
  4799  04E1  2CEA               	goto	l2533
  4800  04E2                     u2270:
  4801  04E2                     l2529:
  4802  04E2  3020               	movlw	32
  4803  04E3  0221               	subwf	Edit@parameter,w
  4804  04E4  1C03               	skipc
  4805  04E5  2CE7               	goto	u2281
  4806  04E6  2CE8               	goto	u2280
  4807  04E7                     u2281:
  4808  04E7  2CEA               	goto	l2533
  4809  04E8                     u2280:
  4810  04E8                     l2531:
  4811                           
  4812                           ;main3.c: 133:             parameter = 1;
  4813  04E8  01A1               	clrf	Edit@parameter
  4814  04E9  0AA1               	incf	Edit@parameter,f
  4815  04EA                     l2533:
  4816                           
  4817                           ;main3.c: 135:           if(i == 3 && parameter > 12)
  4818  04EA  3003               	movlw	3
  4819  04EB  065D               	xorwf	_i,w
  4820  04EC  1D03               	btfss	3,2
  4821  04ED  2CEF               	goto	u2291
  4822  04EE  2CF0               	goto	u2290
  4823  04EF                     u2291:
  4824  04EF  2CF8               	goto	l2539
  4825  04F0                     u2290:
  4826  04F0                     l2535:
  4827  04F0  300D               	movlw	13
  4828  04F1  0221               	subwf	Edit@parameter,w
  4829  04F2  1C03               	skipc
  4830  04F3  2CF5               	goto	u2301
  4831  04F4  2CF6               	goto	u2300
  4832  04F5                     u2301:
  4833  04F5  2CF8               	goto	l2539
  4834  04F6                     u2300:
  4835  04F6                     l2537:
  4836                           
  4837                           ;main3.c: 136:             parameter = 1;
  4838  04F6  01A1               	clrf	Edit@parameter
  4839  04F7  0AA1               	incf	Edit@parameter,f
  4840  04F8                     l2539:
  4841                           
  4842                           ;main3.c: 138:           if(i == 4 && parameter > 99)
  4843  04F8  3004               	movlw	4
  4844  04F9  065D               	xorwf	_i,w
  4845  04FA  1D03               	btfss	3,2
  4846  04FB  2CFD               	goto	u2311
  4847  04FC  2CFE               	goto	u2310
  4848  04FD                     u2311:
  4849  04FD  2D05               	goto	l2545
  4850  04FE                     u2310:
  4851  04FE                     l2541:
  4852  04FE  3064               	movlw	100
  4853  04FF  0221               	subwf	Edit@parameter,w
  4854  0500  1C03               	skipc
  4855  0501  2D03               	goto	u2321
  4856  0502  2D04               	goto	u2320
  4857  0503                     u2321:
  4858  0503  2D05               	goto	l2545
  4859  0504                     u2320:
  4860  0504                     l2543:
  4861                           
  4862                           ;main3.c: 139:             parameter = 0;
  4863  0504  01A1               	clrf	Edit@parameter
  4864  0505                     l2545:
  4865                           
  4866                           ;main3.c: 141:           LCD_Set_Cursor( x, y );
  4867  0505  0820               	movf	Edit@y,w
